127.0.0.1 - - [18/Jun/2021:10:23:48 +0530] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:13 +0530] "GET /trustworthy_evote/index.html HTTP/1.1" 200 20575
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:18 +0530] "GET /trustworthy_evote/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.1" 200 63235
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:18 +0530] "GET /trustworthy_evote/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 65696
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:19 +0530] "GET /trustworthy_evote/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 155631
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:19 +0530] "GET /trustworthy_evote/assets/vendor/remixicon/remixicon.css HTTP/1.1" 200 110438
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:24 +0530] "GET /trustworthy_evote/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.1" 200 13746
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:24 +0530] "GET /trustworthy_evote/assets/vendor/aos/aos.css HTTP/1.1" 200 26053
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:25 +0530] "GET /trustworthy_evote/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.1" 200 13871
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:25 +0530] "GET /trustworthy_evote/assets/css/main.css HTTP/1.1" 200 23169
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:27 +0530] "GET /trustworthy_evote/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78748
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:27 +0530] "GET /trustworthy_evote/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.1" 200 55976
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:29 +0530] "GET /trustworthy_evote/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.1" 200 145446
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:30 +0530] "GET /trustworthy_evote/assets/vendor/php-email-form/validate.js HTTP/1.1" 200 2731
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:30 +0530] "GET /trustworthy_evote/assets/vendor/aos/aos.js HTTP/1.1" 200 14690
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:30 +0530] "GET /trustworthy_evote/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.1" 200 35445
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:31 +0530] "GET /trustworthy_evote/assets/vendor/waypoints/noframework.waypoints.js HTTP/1.1" 200 21112
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:31 +0530] "GET /trustworthy_evote/assets/js/util.js HTTP/1.1" 404 1064
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:31 +0530] "GET /trustworthy_evote/assets/js/skel.min.js HTTP/1.1" 404 1072
0:0:0:0:0:0:0:1 - - [18/Jun/2021:10:24:31 +0530] "GET /trustworthy_evote/assets/js/jquery.min.js HTTP/1.1" 404 1076
